Unnamed: 0,Year,Gender,Sleep Quality,Sleep Quantity,Sleep Impact,Lifestyle,Stress,GPA,Cluster
134,Third year,Female,0.4761904761904761,1.0,0.875,0.4761904761904761,Low stress,Poor,0
135,Graduate student,Female,0.5,0.6875,0.75,0.4047619047619047,Extremely high stress,Poor,2
136,Third year,Female,0.3214285714285714,0.6875,0.4375,0.3095238095238095,High stress,Poor,1
137,Second year,Male,0.4047619047619047,0.6875,0.75,0.5714285714285714,High stress,Poor,2
138,Graduate student,Female,0.25,1.0,0.5625,0.5952380952380952,High stress,Below Average,0
139,Graduate student,Male,0.3214285714285714,0.6875,0.6875,0.3333333333333333,Low stress,Poor,2
140,Third year,Female,0.3095238095238095,0.6875,0.625,0.6904761904761904,High stress,Below Average,2
141,Graduate student,Female,0.4761904761904761,1.0,0.5625,0.6904761904761904,Low stress,Below Average,0
142,Third year,Male,0.3928571428571428,1.0,0.75,0.3333333333333333,High stress,Below Average,0
143,Third year,Male,0.25,0.6875,0.6875,0.4047619047619047,Low stress,Poor,3
144,Third year,Female,0.4880952380952381,0.6875,0.75,0.4047619047619046,High stress,Below Average,2
145,Graduate student,Male,0.4047619047619047,1.0,0.875,0.4761904761904761,High stress,Average,0
146,Third year,Male,0.3095238095238095,1.0,0.5625,0.5,Low stress,Below Average,0
147,Third year,Female,0.4880952380952381,0.6875,0.6875,0.3095238095238095,High stress,Poor,2
148,Third year,Female,0.3214285714285714,1.0,0.625,0.5,High stress,Below Average,0
149,Third year,Male,0.1428571428571428,0.6875,0.5,0.4047619047619047,High stress,Below Average,3
150,Graduate student,Male,0.4880952380952381,0.6875,0.625,0.5952380952380952,Low stress,Below Average,2
151,Third year,Male,0.5,0.6875,0.625,0.4047619047619046,High stress,Below Average,2
152,Graduate student,Female,0.3333333333333333,1.0,0.75,0.5952380952380952,High stress,Below Average,0
153,Graduate student,Female,0.5,0.6875,0.3125,0.4047619047619047,Extremely high stress,Below Average,1
154,Graduate student,Male,0.3214285714285714,0.6875,0.5625,0.4047619047619046,High stress,Below Average,2
155,Graduate student,Male,0.3214285714285714,0.6875,0.875,0.4047619047619046,High stress,Below Average,2
156,Graduate student,Female,0.5,0.6875,0.8125,0.5952380952380952,Low stress,Average,2
157,Third year,Male,0.3214285714285714,0.6875,0.6875,0.5952380952380952,Low stress,Poor,2
158,Third year,Female,0.4047619047619047,0.6875,0.875,0.3333333333333333,Extremely high stress,Poor,2
159,Graduate student,Male,0.3333333333333333,1.0,0.625,0.5,High stress,Poor,0
160,Third year,Female,0.4880952380952381,0.6875,0.8125,0.4047619047619046,Extremely high stress,Below Average,2
161,Second year,Female,0.3214285714285714,1.0,0.625,0.3333333333333333,High stress,Poor,0
162,Graduate student,Male,0.3928571428571428,0.6875,0.75,0.4047619047619047,High stress,Below Average,2
163,Third year,Male,0.25,0.6875,0.4375,0.4047619047619046,High stress,Below Average,1
164,Graduate student,Male,0.3928571428571428,1.0,0.6875,0.5,High stress,Poor,0
165,Graduate student,Female,0.4761904761904761,1.0,0.6875,0.4047619047619046,High stress,Below Average,0
166,Third year,Female,0.4761904761904761,1.0,0.625,0.3333333333333333,High stress,Below Average,0
167,Graduate student,Female,0.3214285714285714,1.0,1.0,0.5714285714285714,Extremely high stress,Below Average,0
168,Third year,Female,0.3928571428571428,0.6875,0.75,0.4047619047619046,Extremely high stress,Poor,2
169,Third year,Male,0.3928571428571428,0.6875,0.8125,0.238095238095238,High stress,Poor,2
170,Third year,Female,0.3928571428571428,0.6875,0.8125,0.3095238095238095,High stress,Below Average,2
171,Graduate student,Male,0.3928571428571428,0.6875,0.6875,0.3095238095238095,Low stress,Poor,2
172,Graduate student,Male,0.25,1.0,0.6875,0.5952380952380952,Low stress,Poor,0
173,Third year,Female,0.3333333333333333,1.0,0.875,0.4047619047619047,High stress,Poor,0
174,Graduate student,Male,0.25,1.0,0.9375,0.4047619047619046,Extremely high stress,Poor,0
175,Second year,Male,0.4047619047619047,1.0,0.9375,0.4047619047619047,High stress,Poor,0
176,Third year,Female,0.3214285714285714,0.6875,1.0,0.4047619047619047,Extremely high stress,Poor,2
177,Third year,Male,0.3928571428571428,1.0,0.875,0.3333333333333333,High stress,Poor,0
178,Graduate student,Male,0.3214285714285714,1.0,0.875,0.4047619047619046,Extremely high stress,Below Average,0
179,Graduate student,Male,0.3333333333333333,1.0,0.875,0.1666666666666666,Extremely high stress,Poor,0
180,Graduate student,Female,0.4047619047619047,1.0,0.875,0.4047619047619047,Extremely high stress,Poor,0
181,Graduate student,Male,0.3333333333333333,1.0,0.6875,0.2619047619047619,High stress,Poor,0
182,Graduate student,Male,0.25,1.0,0.8125,0.4047619047619046,High stress,Poor,0
183,Graduate student,Male,0.3333333333333333,1.0,0.9375,0.4047619047619046,Extremely high stress,Poor,0
184,Third year,Male,0.25,1.0,0.9375,0.4047619047619047,Extremely high stress,Poor,0
185,Graduate student,Female,0.3333333333333333,1.0,0.9375,0.4285714285714285,Extremely high stress,Poor,0
186,Graduate student,Female,0.4761904761904761,1.0,0.9375,0.4047619047619047,Extremely high stress,Poor,0
187,Graduate student,Female,0.3333333333333333,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor,0
188,Graduate student,Male,0.3333333333333333,0.6875,0.875,0.4047619047619047,Extremely high stress,Poor,2
189,Third year,Male,0.25,1.0,0.8125,0.4047619047619046,Low stress,Poor,0
190,Third year,Male,0.4047619047619047,1.0,0.75,0.4047619047619046,High stress,Poor,0
191,Graduate student,Male,0.25,1.0,0.75,0.2619047619047619,High stress,Poor,0
192,Graduate student,Male,0.7380952380952381,1.0,0.8125,0.4047619047619047,Extremely high stress,Below Average,2
193,Graduate student,Male,0.4047619047619047,1.0,1.0,0.4761904761904761,Extremely high stress,Poor,0
194,Graduate student,Male,0.3214285714285714,0.6875,0.875,0.2619047619047619,Extremely high stress,Below Average,2
195,Third year,Female,0.25,1.0,0.75,0.2619047619047619,High stress,Poor,0
196,Graduate student,Female,0.25,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor,0
197,Third year,Female,0.4047619047619047,0.6875,0.875,0.2619047619047619,Extremely high stress,Poor,2
198,Graduate student,Female,0.25,0.6875,0.9375,0.3333333333333333,Extremely high stress,Below Average,3
199,Graduate student,Male,0.4047619047619047,1.0,0.75,0.2619047619047619,Extremely high stress,Poor,0
200,Graduate student,Male,0.3928571428571428,0.6875,1.0,0.3333333333333333,Extremely high stress,Poor,2
201,Graduate student,Male,0.3333333333333333,0.6875,0.9375,0.3333333333333333,Extremely high stress,Poor,2
202,Graduate student,Male,0.3333333333333333,1.0,0.9375,0.4047619047619046,Extremely high stress,Poor,0
203,Graduate student,Male,0.3214285714285714,0.6875,0.875,0.3333333333333333,Extremely high stress,Poor,2
204,Graduate student,Male,0.4047619047619047,0.6875,0.875,0.3333333333333333,High stress,Poor,2
205,Graduate student,Male,0.4047619047619047,0.6875,0.875,0.3333333333333333,Extremely high stress,Below Average,2
206,Graduate student,Male,0.3333333333333333,1.0,0.875,0.2619047619047619,Extremely high stress,Poor,0
207,Graduate student,Male,0.4047619047619047,0.6875,0.9375,0.4047619047619046,Extremely high stress,Poor,2
208,Graduate student,Male,0.4047619047619047,0.6875,0.8125,0.4047619047619046,Extremely high stress,Poor,2
209,Graduate student,Male,0.25,1.0,0.75,0.4047619047619046,High stress,Below Average,0
210,Graduate student,Male,0.4761904761904761,0.6875,0.8125,0.4761904761904761,High stress,Poor,2
211,Third year,Male,0.25,0.6875,0.75,0.4047619047619046,High stress,Below Average,3
212,Third year,Male,0.4047619047619047,0.6875,0.75,0.2619047619047619,High stress,Below Average,2
213,Graduate student,Male,0.3214285714285714,0.6875,0.75,0.4047619047619046,Extremely high stress,Poor,2
214,Third year,Male,0.4047619047619047,0.6875,0.9375,0.3333333333333333,High stress,Poor,2
215,Graduate student,Male,0.4047619047619047,1.0,0.9375,0.3333333333333333,High stress,Poor,0
216,Graduate student,Male,0.3214285714285714,0.6875,0.8125,0.4047619047619046,Extremely high stress,Poor,2
217,Graduate student,Male,0.4047619047619047,0.6875,1.0,0.4047619047619046,High stress,Poor,2
218,Third year,Female,0.4047619047619047,0.6875,0.875,0.4761904761904761,High stress,Poor,2
219,Graduate student,Female,0.4761904761904761,1.0,1.0,0.4047619047619047,Extremely high stress,Poor,0
220,Graduate student,Male,0.4761904761904761,0.6875,1.0,0.3333333333333333,Extremely high stress,Poor,2
221,Third year,Male,0.3214285714285714,1.0,0.8125,0.4761904761904761,Extremely high stress,Poor,0
222,Third year,Male,0.4047619047619047,0.6875,0.9375,0.3333333333333333,Extremely high stress,Below Average,2
223,Third year,Female,0.3928571428571428,0.6875,0.75,0.4047619047619047,Extremely high stress,Poor,2
224,Third year,Male,0.3333333333333333,1.0,0.8125,0.4761904761904761,Extremely high stress,Below Average,0
225,Third year,Female,0.3214285714285714,0.6875,0.75,0.3333333333333333,Extremely high stress,Poor,2
226,Third year,Male,0.4761904761904761,0.6875,1.0,0.4047619047619047,High stress,Poor,2
227,Graduate student,Male,0.4761904761904761,0.6875,0.875,0.3333333333333333,Extremely high stress,Poor,2
228,Graduate student,Male,0.4047619047619047,1.0,0.875,0.4047619047619046,Extremely high stress,Below Average,0
229,Graduate student,Male,0.0714285714285714,1.0,0.6875,0.4047619047619046,High stress,Poor,0
230,Graduate student,Male,0.3333333333333333,0.6875,0.75,0.2619047619047619,High stress,Poor,2
231,Graduate student,Female,0.3333333333333333,1.0,0.875,0.4047619047619047,Extremely high stress,Poor,0
232,Graduate student,Male,0.4047619047619047,1.0,0.875,0.5,High stress,Below Average,0
233,Graduate student,Female,0.4047619047619047,0.6875,0.75,0.4047619047619046,High stress,Poor,2
234,Graduate student,Male,0.4047619047619047,1.0,0.75,0.4047619047619046,Extremely high stress,Poor,0
235,Graduate student,Female,0.3928571428571428,0.6875,1.0,0.3333333333333333,Extremely high stress,Poor,2
236,Graduate student,Male,0.3333333333333333,1.0,1.0,0.2619047619047619,Extremely high stress,Poor,0
237,Graduate student,Female,0.3333333333333333,0.6875,1.0,0.3333333333333333,Extremely high stress,Poor,2
238,Graduate student,Male,0.3333333333333333,0.6875,1.0,0.2619047619047619,Extremely high stress,Poor,2
239,Graduate student,Male,0.4047619047619047,1.0,0.75,0.4047619047619047,Extremely high stress,Poor,0
240,Graduate student,Male,0.3214285714285714,1.0,1.0,0.4047619047619046,Extremely high stress,Poor,0
241,Graduate student,Male,0.4047619047619047,0.6875,1.0,0.5,Extremely high stress,Below Average,2
242,Graduate student,Male,0.1428571428571428,0.6875,1.0,0.4047619047619047,Extremely high stress,Poor,3
243,Graduate student,Female,0.3333333333333333,1.0,0.75,0.2619047619047619,Extremely high stress,Poor,0
244,Graduate student,Female,0.4047619047619047,0.6875,0.875,0.3333333333333333,Extremely high stress,Poor,2
245,Graduate student,Male,0.3214285714285714,0.6875,0.9375,0.4047619047619047,High stress,Poor,2
246,Graduate student,Female,0.4047619047619047,1.0,0.8125,0.4761904761904761,Extremely high stress,Poor,0
247,Graduate student,Male,0.3214285714285714,0.6875,0.8125,0.4047619047619047,Extremely high stress,Poor,2
248,Graduate student,Male,0.3333333333333333,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor,0
249,Graduate student,Male,0.3333333333333333,1.0,0.875,0.3333333333333333,Extremely high stress,Poor,0
250,Graduate student,Female,0.3333333333333333,0.6875,0.9375,0.3333333333333333,Extremely high stress,Poor,2
251,Graduate student,Female,0.3333333333333333,1.0,0.6875,0.4047619047619046,Extremely high stress,Poor,0
252,Graduate student,Male,0.25,1.0,1.0,0.2619047619047619,Extremely high stress,Poor,0
253,Graduate student,Female,0.3333333333333333,1.0,1.0,0.3333333333333333,Extremely high stress,Poor,0
254,Graduate student,Male,0.3333333333333333,1.0,1.0,0.3333333333333333,Extremely high stress,Poor,0
255,Graduate student,Female,0.3333333333333333,1.0,0.9375,0.4761904761904761,Extremely high stress,Below Average,0
256,Graduate student,Female,0.25,1.0,0.75,0.4047619047619047,Extremely high stress,Below Average,0
257,Graduate student,Female,0.4047619047619047,1.0,0.75,0.4047619047619047,High stress,Poor,0
258,Graduate student,Female,0.4047619047619047,1.0,0.875,0.4047619047619047,Extremely high stress,Poor,0
259,Third year,Female,0.3333333333333333,1.0,0.9375,0.4047619047619047,Extremely high stress,Below Average,0
260,Graduate student,Male,0.4761904761904761,1.0,1.0,0.3333333333333333,Extremely high stress,Poor,0
261,Graduate student,Female,0.3333333333333333,1.0,1.0,0.4047619047619047,Extremely high stress,Poor,0
262,Third year,Female,0.3333333333333333,1.0,0.9375,0.4761904761904761,Extremely high stress,Poor,0
263,Third year,Female,0.4761904761904761,0.6875,0.9375,0.3333333333333333,High stress,Poor,2
264,Graduate student,Female,0.3214285714285714,1.0,0.875,0.2619047619047619,Extremely high stress,Below Average,0
265,Graduate student,Female,0.3333333333333333,1.0,0.9375,0.2619047619047619,Extremely high stress,Poor,0
266,Graduate student,Male,0.25,1.0,1.0,0.4047619047619046,Extremely high stress,Poor,0
267,Graduate student,Male,0.4047619047619047,1.0,0.9375,0.4047619047619047,Extremely high stress,Below Average,0
268,Graduate student,Male,0.3333333333333333,1.0,1.0,0.4047619047619047,Extremely high stress,Poor,0
269,Graduate student,Male,0.4047619047619047,0.6875,0.875,0.4047619047619046,High stress,Below Average,2
270,Graduate student,Male,0.4047619047619047,0.6875,0.875,0.4285714285714285,High stress,Below Average,2
271,Graduate student,Male,0.4047619047619047,1.0,0.8125,0.3333333333333333,Extremely high stress,Below Average,0
272,Third year,Male,0.3333333333333333,1.0,0.9375,0.3333333333333333,High stress,Poor,0
273,Graduate student,Male,0.25,1.0,0.9375,0.3333333333333333,Extremely high stress,Below Average,0
274,Graduate student,Male,0.3333333333333333,1.0,0.8125,0.4047619047619047,Extremely high stress,Poor,0
275,Third year,Male,0.3333333333333333,0.6875,0.9375,0.3333333333333333,High stress,Below Average,2
276,Graduate student,Male,0.3214285714285714,0.6875,0.8125,0.4047619047619047,Extremely high stress,Poor,2
277,Graduate student,Male,0.3333333333333333,1.0,0.9375,0.3333333333333333,High stress,Poor,0
278,Graduate student,Male,0.25,1.0,0.9375,0.4761904761904761,Extremely high stress,Poor,0
279,Graduate student,Male,0.4047619047619047,1.0,0.9375,0.3333333333333333,High stress,Poor,0
280,Third year,Male,0.3333333333333333,0.6875,0.8125,0.3333333333333333,Extremely high stress,Below Average,2
281,Graduate student,Male,0.3333333333333333,1.0,0.6875,0.4761904761904761,Extremely high stress,Poor,0
282,Graduate student,Male,0.3333333333333333,0.6875,0.9375,0.4047619047619047,Extremely high stress,Poor,2
283,Graduate student,Male,0.25,1.0,0.875,0.3333333333333333,Extremely high stress,Poor,0
284,Graduate student,Male,0.3214285714285714,1.0,1.0,0.2619047619047619,Extremely high stress,Poor,0
285,Graduate student,Male,0.3333333333333333,0.6875,0.9375,0.3333333333333333,Extremely high stress,Average,2
286,Graduate student,Male,0.3333333333333333,1.0,1.0,0.4047619047619047,Extremely high stress,Poor,0
287,Graduate student,Male,0.25,1.0,0.8125,0.4047619047619047,Extremely high stress,Poor,0
288,Graduate student,Male,0.3214285714285714,1.0,1.0,0.4761904761904761,Extremely high stress,Poor,0
289,Third year,Male,0.3333333333333333,1.0,0.75,0.4047619047619046,High stress,Poor,0
290,Graduate student,Male,0.3333333333333333,1.0,0.9375,0.3333333333333333,Extremely high stress,Poor,0
